comparison_type,model_name,display_name,sample_id,row_index,selection_group,true_label,true_class_name,top_k_overlap,jaccard_similarity,rank_correlation,signed_cosine_similarity,abs_cosine_similarity
shap_vs_lime_same_model,logistic_regression,Logistic Regression,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,1.0,1.0,0.6,0.9042921694896544,0.9042921694896544
shap_vs_lime_same_model,logistic_regression,Logistic Regression,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.1,0.6318246063002715,0.6318246063002715
shap_vs_lime_same_model,logistic_regression,Logistic Regression,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.1090909090909091,0.7021791894622811,0.7021791894622811
shap_vs_lime_same_model,logistic_regression,Logistic Regression,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.3090909090909091,0.827497013033471,0.827497013033471
shap_vs_lime_same_model,logistic_regression,Logistic Regression,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.32727272727272727,0.7655029766799251,0.7655029766799251
shap_vs_lime_same_model,logistic_regression,Logistic Regression,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,1.0,1.0,0.49999999999999994,0.9776712397259334,0.9776712397259334
shap_vs_lime_same_model,logistic_regression,Logistic Regression,3450,1567,correct_bombay,1,BOMBAY,1.0,1.0,0.9999999999999999,0.988680075631681,0.988680075631681
shap_vs_lime_same_model,logistic_regression,Logistic Regression,3869,806,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,0.8285714285714287,0.9306221814431863,0.9306221814431863
shap_vs_lime_same_model,logistic_regression,Logistic Regression,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.48571428571428577,0.8387231727654231,0.8387231727654231
shap_vs_lime_same_model,logistic_regression,Logistic Regression,11193,2097,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.942857142857143,0.8886849620829208,0.8886849620829208
shap_vs_lime_same_model,logistic_regression,Logistic Regression,11538,2056,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.3714285714285715,0.7992756249843741,0.7992756249843741
shap_vs_lime_same_model,logistic_regression,Logistic Regression,11678,1622,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.2571428571428572,0.8328033779664263,0.8328033779664263
shap_vs_lime_same_model,logistic_regression,Logistic Regression,12185,322,correct_dermason,3,DERMASON,1.0,1.0,0.7999999999999999,0.9424545844780938,0.9424545844780938
shap_vs_lime_same_model,logistic_regression,Logistic Regression,12237,1552,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.3714285714285715,0.8114471822777742,0.8114471822777742
shap_vs_lime_same_model,logistic_regression,Logistic Regression,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.18181818181818182,0.7151719750088332,0.7151719750088332
shap_vs_lime_same_model,logistic_regression,Logistic Regression,12838,2412,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.18181818181818182,0.5704689828444439,0.5704689828444439
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7636,2067,correct_sira,6,SIRA,0.6,0.42857142857142855,0.2727272727272727,0.6873565167963992,0.6873565167963992
shap_vs_lime_same_model,logistic_regression,Logistic Regression,8943,362,correct_sira,6,SIRA,0.6,0.42857142857142855,-0.14545454545454545,0.2654278278990007,0.5417432721960431
shap_vs_lime_same_model,logistic_regression,Logistic Regression,9111,186,correct_sira,6,SIRA,0.4,0.25,-0.4,-0.07077759454697294,0.2763375624839892
shap_vs_lime_same_model,logistic_regression,Logistic Regression,9316,462,correct_sira,6,SIRA,0.4,0.25,0.0,0.11412236828110034,0.45670006259967905
shap_vs_lime_same_model,logistic_regression,Logistic Regression,9463,1293,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.7363636363636364,-0.09450511761485758,0.09450511761485758
shap_vs_lime_same_model,logistic_regression,Logistic Regression,9919,1094,correct_sira,6,SIRA,0.4,0.25,-0.25,0.3205069562241822,0.3205069562241822
shap_vs_lime_same_model,logistic_regression,Logistic Regression,9967,1890,correct_sira,6,SIRA,0.6,0.42857142857142855,0.5818181818181818,0.7767613620845812,0.7767613620845812
shap_vs_lime_same_model,logistic_regression,Logistic Regression,12877,2335,dermason_predicted_as_sira,3,DERMASON,0.6,0.42857142857142855,-0.3090909090909091,0.5852880554684435,0.5852880554684435
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13136,1480,dermason_predicted_as_sira,3,DERMASON,1.0,1.0,0.7,0.8949101146554764,0.8949101146554764
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13322,1696,dermason_predicted_as_sira,3,DERMASON,0.6,0.42857142857142855,0.5454545454545454,0.7275111639050786,0.7275111639050786
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13372,2326,dermason_predicted_as_sira,3,DERMASON,0.8,0.6666666666666666,0.5428571428571429,0.8087192855758216,0.8087192855758216
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13381,1676,dermason_predicted_as_sira,3,DERMASON,1.0,1.0,0.09999999999999999,0.9733247102989264,0.9733247102989264
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13395,1719,dermason_predicted_as_sira,3,DERMASON,0.8,0.6666666666666666,-0.08571428571428573,0.7530808461396078,0.7530808461396078
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13448,2291,dermason_predicted_as_sira,3,DERMASON,0.8,0.6666666666666666,0.2,0.8238601127194299,0.8238601127194299
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13457,2148,dermason_predicted_as_sira,3,DERMASON,0.6,0.42857142857142855,0.36363636363636365,0.7603072761191171,0.7603072761191171
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13499,182,dermason_predicted_as_sira,3,DERMASON,0.8,0.6666666666666666,0.4285714285714286,0.832756723887462,0.832756723887462
shap_vs_lime_same_model,logistic_regression,Logistic Regression,13514,54,dermason_predicted_as_sira,3,DERMASON,0.6,0.42857142857142855,0.2181818181818182,0.6813937341195557,0.6813937341195557
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7426,942,sira_predicted_as_dermason,6,SIRA,0.6,0.42857142857142855,0.6909090909090909,0.8073720668177046,0.8073720668177046
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7434,693,sira_predicted_as_dermason,6,SIRA,1.0,1.0,0.8999999999999998,0.8859046122189794,0.8859046122189794
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7526,1439,sira_predicted_as_dermason,6,SIRA,0.8,0.6666666666666666,0.5428571428571429,0.812341718051738,0.812341718051738
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7568,1414,sira_predicted_as_dermason,6,SIRA,0.4,0.25,-0.25,0.4206355655538055,0.4206355655538055
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7604,217,sira_predicted_as_dermason,6,SIRA,0.8,0.6666666666666666,0.3142857142857143,0.8324565225557524,0.8324565225557524
shap_vs_lime_same_model,logistic_regression,Logistic Regression,7683,2179,sira_predicted_as_dermason,6,SIRA,0.6,0.42857142857142855,0.6909090909090909,0.7389533919156202,0.7389533919156202
