sample_id,true_label,predicted_label
1223,5,5
11769,3,3
12059,3,3
7126,4,4
638,5,5
13211,3,3
12549,3,3
10682,3,3
2639,0,0
11764,3,3
10311,3,3
1606,5,5
10888,3,3
13206,3,3
1755,5,5
8677,6,6
6761,4,4
10611,3,3
13061,3,3
9005,6,6
10789,3,3
7761,6,6
289,5,5
12370,3,3
6968,4,4
1721,5,5
6805,4,4
1890,5,5
3758,1,1
6354,4,4
9741,6,6
5171,2,2
2726,0,0
50,5,5
7845,6,6
2257,0,0
11131,3,3
4829,2,2
9577,6,6
8329,6,6
6061,4,4
3405,1,1
1795,5,5
6510,4,4
2322,0,0
7750,6,6
6779,4,4
8012,6,6
1844,5,6
8476,6,6
9209,6,6
2008,5,0
3792,1,1
1169,5,5
13514,3,6
6575,4,6
9409,6,6
4500,2,2
3558,1,1
5069,2,2
12381,3,3
11994,3,3
5312,2,2
2736,0,0
3509,1,1
6516,4,4
2591,0,2
5599,4,4
3976,2,4
4781,2,2
7684,6,6
4534,2,2
112,5,5
3984,2,2
4000,2,0
7209,4,4
6790,4,4
1276,5,5
3316,0,0
12377,3,3
10403,3,3
886,5,5
6246,4,4
13071,3,3
11246,3,3
3103,0,0
12789,3,3
5647,4,4
4532,2,2
228,5,5
11230,3,3
12610,3,3
1812,5,5
7267,4,4
6490,4,4
3497,1,1
10529,3,3
2832,0,0
875,5,5
8611,6,6
11553,3,3
2303,0,0
5825,4,4
9570,6,6
10163,3,3
4732,2,2
12784,3,3
3970,2,2
3821,1,1
8999,6,6
5087,2,2
8917,6,5
12089,3,3
2897,0,0
8019,6,6
4834,2,2
11272,3,3
8362,6,6
12012,3,3
8605,6,6
12760,3,3
5011,2,2
12551,3,3
10109,3,3
2310,0,0
13491,3,6
2790,0,2
2433,0,0
10036,3,3
6497,4,4
6191,4,4
12253,3,3
8690,6,6
8795,6,6
9949,6,6
10625,3,3
8144,6,6
5982,4,4
12828,3,3
6198,4,4
7633,6,3
551,5,5
1658,5,5
2802,0,0
8760,6,6
10689,3,3
5571,4,4
12304,3,3
7923,6,6
5197,2,2
13409,3,6
12169,3,3
6348,4,4
3683,1,1
9767,6,6
5295,2,2
8782,6,6
5504,4,3
11688,3,3
13118,3,6
4152,2,2
11042,3,3
1685,5,5
9343,6,6
4140,2,2
7372,6,3
7595,6,3
7588,6,6
5721,4,4
4761,2,2
8620,6,6
848,5,5
5979,4,4
8874,6,6
3437,1,1
11773,3,3
12214,3,3
8649,6,6
6668,4,4
2862,0,0
4590,2,2
433,5,5
13499,3,3
3563,1,1
10697,3,3
241,5,5
9111,6,6
3771,1,1
788,5,5
9385,6,6
2918,0,0
2157,0,0
2573,0,2
12497,3,3
4787,2,2
7074,4,4
12321,3,3
5274,2,2
12656,3,3
6552,4,4
323,5,5
7455,6,6
823,5,5
12158,3,3
8119,6,6
4146,2,2
11600,3,3
266,5,5
11911,3,3
8319,6,6
9860,6,6
12176,3,3
12318,3,3
550,5,5
8702,6,6
4021,2,2
12935,3,3
7604,6,6
13412,3,5
2496,0,0
11670,3,3
1336,5,5
5411,2,2
11286,3,3
13213,3,3
1364,5,5
699,5,5
5880,4,4
6278,4,4
11064,3,3
9334,6,6
7880,6,6
2577,0,0
12434,3,3
13081,3,5
11805,3,3
10885,3,3
10948,3,3
3713,1,1
3273,0,0
12642,3,3
11736,3,3
822,5,5
6775,4,4
9171,6,6
1346,5,5
9903,6,6
3719,1,1
3181,0,0
11410,3,3
9114,6,6
13039,3,3
4462,2,0
1193,5,5
600,5,5
3880,2,6
4879,2,2
2547,0,0
1623,5,5
7441,6,3
12503,3,3
1876,5,5
6669,4,4
10365,3,3
7906,6,3
3575,1,1
6132,4,4
2650,0,0
6667,4,4
2372,0,0
2890,0,0
6024,4,4
9170,6,6
6568,4,4
11085,3,3
8002,6,6
4026,2,2
11059,3,3
9573,6,6
7638,6,6
4721,2,2
9030,6,6
10516,3,3
11120,3,3
2796,0,0
2161,0,6
83,5,5
7742,6,6
1773,5,5
10231,3,3
8006,6,6
652,5,5
9336,6,6
5466,2,2
7144,4,2
6762,4,4
4234,2,2
3697,1,1
11360,3,3
10869,3,3
11486,3,3
1309,5,5
2619,0,2
3207,0,0
5246,2,2
4845,2,2
6632,4,4
3395,1,1
8840,6,6
5731,4,4
1293,5,5
5200,2,2
3364,1,1
6197,4,4
5218,2,2
3485,1,1
